10yard,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
dbreed,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dbz,,,,,,,,,,,,CFW
dbz2,,,,,,,,,,,,CFW
dbzvrvs,,,,,,,,,,,,CFW
ddcrew,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
ddonpach,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
ddp2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ddpdfk,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
ddpdoj,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
ddragon,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ddragon2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
ddragon3,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ddribble,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ddsom,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ddtod,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ddux,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
deadang,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
deadconx,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
defender,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
demonwld,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
denjinmk,,,,NextWAVE,,,,,,,,CFW
desertbr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
desertwr,,,,NextWAVE,,,,,,,,CFW
devilw,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
devstors,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
diehard,,,,NextWAVE,,,,,,,NEXT 2,CFW
digdug,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
digdug2,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
dimahoo,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
dino,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dinorex,,,,NextWAVE,,,,,,,,CFW
dirtdash,,,,NextWAVE
dirtfoxj,,,,NextWAVE,,,,,,,,CFW
djboy,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dkong,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dkong3,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
dkongjr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dkongx,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
dkongx11,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
dmnfrnt,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
docastle,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
dogyuun,,,,NextWAVE,,,,,,,NEXT 2,CFW
domino,,,,NextWAVE
dondokod,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
donpachi,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
dorunrun,,,,NextWAVE,,,,,,,,CFW
dotron,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
doubledr,,,,NextWAVE
dowild,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
downtownj,,,MAX,ARCADE,,,,,,,,CFW
dragnblz,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
dragngun,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
dragoona,,,,NextWAVE,,,,,,,,CFW
drgnbstr,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
drgnunit,,,MAX,ARCADE,,,,,,DIAMONDS
drifto94,,,,,,,,,,,,CFW
driftout,,,,NextWAVE,,,,,,,NEXT 2,CFW
drmicro,,,,NextWAVE
drtoppel,,,,,,,,,,,,CFW
dsaber,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
dsmbl,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dspirit,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
dstlk,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dunkshot,,,,NextWAVE,,,,,,,,CFW
dyger,,,,NextWAVE
dynagear,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
dynduke,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
dynwar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
earthjkr,,,,NextWAVE,,,,,,,,CFW
ecofghtr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
edf,,,,NextWAVE,,,,,,,,CFW
edrandy,,,PLAYER,ARCADE,,,,,,,NEXT 2,CFW
eightfrc,,,,NextWAVE,,,,,,,,CFW
eightman,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
elevator,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
elvactr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
empcity,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
enduror,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
enforce,,,,NextWAVE
eprom,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
equites,,,,NextWAVE
esb,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
esckids,,,PLAYER,ARCADE,ARCADE ELITE,,,,,,,CFW
espgal,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
espgal2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
esprade,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
eswat,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
evilston,,,,NextWAVE,,,,,,,,CFW
excthour,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
exedexes,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
exerion,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
exprraid,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
exterm,,,,NextWAVE
extrmatn,,,,NextWAVE,,,,,,,,CFW
exvania,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
exzisus,,,,,,,,,,,,CFW
eyes,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
f1en,,,,,,,,,,,,CFW
f1gp,,,,,,,,,,,,CFW
f1gpstar,,,,NextWAVE,,,,,,,,CFW
fantasyu,,,,NextWAVE,,,,,,,,CFW
fantjour,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
fantzn2,,,,NextWAVE,,,,,,,NEXT 2,CFW
fantzone,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
fastlane,,,,NextWAVE,,,,,,,NEXT 2,CFW
fatfursp,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
fatfury1,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
fatfury2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,,CFW
fatfury3,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
fbfrenzy,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
feversos,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ffight,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ffreveng,,,,NextWAVE
fghthist,,,,NextWAVE,,,,,,,,CFW
fhawk,,,,NextWAVE,,,,,,,NEXT 2,CFW
finalb,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
finalizr,,,,,,,,,,,,CFW
finallap,,,,,,,,,,,,CFW
firebarr,,,,,,,,,,,NEXT 2,CFW
fireshrk,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
firetrap,,,MAX,ARCADE,,,,,,DIAMONDS
fixeight,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
flicky,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
flipshot,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
foodf2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
footchmp,,,MAX,ARCADE,,,,,,DIAMONDS
forgottn,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
formatz,,,,NextWAVE
frenzy,,,,NextWAVE
frogger,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
frontlin,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
fround,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
fshark,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
fsoccer,,,,NextWAVE,,,,,,,,CFW
fstarfrc,,,,NextWAVE,,,,,,,,CFW
futari10,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ga2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
gaia,,,,NextWAVE
gaialast,,,,NextWAVE
gaiapols,,,,NextWAVE,,,,,,,NEXT 2,CFW
gaiden,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
galaga,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
galaga88,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
galastrm,,,,NextWAVE
galaxian,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
galaxyfg,,,,NextWAVE
galivan,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gangwars,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ganryu,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gaplus,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
garou,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
garyoret,,,,,,,,,,,,CFW
gaunt2,,,PLAYER,NextWAVE,,,,,,,NEXT 2
gaunt22p,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
gauntleg,,,,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gauntlet,,,,,,,,,,,NEXT 2
gauntlet2p,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gaxeduel,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gberet,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
gbusters,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gdarius,,,,NextWAVE
gdarius2,,,,NextWAVE
gekiridn,,,,NextWAVE
gemini,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
genix,,,,NextWAVE,,,,,,,,CFW
gforce2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
gground,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ghostb,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ghostlop,,,,,,,,,,,,CFW
ghoulsu,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ghoxj,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
gigandes,,,,NextWAVE,,,,,,,,CFW
gigawing,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
gijoe,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
gladiatr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gloc,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gnbarich,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
gng,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
gogomile,,,,NextWAVE
goldnaxe,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
gondo,,,MAX,ARCADE,,,,,,DIAMONDS
gorf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gowcaizr,,,,ARCADE,,,,,,,,CFW
gpilots,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gprider,,,,NextWAVE,,,,,,,NEXT 2,CFW
gradius,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gradius2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
gradius3,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gradius4,,,MAX,ARCADE,,,,,,,,CFW
gratia,,,,ARCADE,,,,,,,NEXT 2,CFW
gravitar,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
grdforce,,,,NextWAVE,,,,,,,,CFW
grdians,,,,NextWAVE,,,,,,,NEXT 2,CFW
grindstm,,,,NextWAVE,,,,,,,NEXT 2,CFW
groundfx,,,,NextWAVE,,,,,,,,CFW
growl,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gseeker,,,,,,,,,,,,CFW
gstream,,,,NextWAVE
gt2k,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
gt99,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gtfore06,LEGENDS,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gtg,,,,,,,,,,,,CFW
gtg2,,,,,,,,,,,,CFW
gtmr2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gtmrusa,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
guardian,,,,NextWAVE,,,,,,,,CFW
gulfstrm,,,,NextWAVE
gunbird,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gunbird2,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
gundhara,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gunforc2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gunforce,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gunlock,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
gunnail,,,,NextWAVE,,,,,,,,CFW
gunsmoke,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
guwange,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
gwarb,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
gyruss,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
hachamfb,,,,,,,,,,,,CFW
halleysc,,,,NextWAVE
hangon,LEGENDS,LEGENDS PI,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
hangzo,,,,,,,,,,,,CFW
harddriv,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
harddunk,,,,NextWAVE,,,,,,,,CFW
hbarrel,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
hcastle,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
heatbrl,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
hellfire,,,,NextWAVE,,,,,,,,CFW
hharry,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
higemaru,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
hippodrm,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
hitice,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
holo,,,,NextWAVE
hook,,,MAX,ARCADE,,,,,,,,CFW
hoops96,,,,NextWAVE,,,,,,,,CFW
horizon,,,,NextWAVE,,,,,,,,CFW
hotchase,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
hotdogst,,,,NextWAVE,,,,,,,NEXT 2,CFW
hotrod,,,,NextWAVE
hsf2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
hvymetal,,,,NextWAVE
hvysmsh,,,,NextWAVE,,,,,,,,CFW
hvyunit,,,,NextWAVE,,,,,,,,CFW
hydra,,,,NextWAVE
hyperpac,,,,NextWAVE,,,,,,,,CFW
hyperspt,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
hyprduel,,,,NextWAVE,,,,,,,,CFW
ibarablk,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
ikari,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ikari3,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
imgfight,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
indyheat,,,,,,,,,,,,CFW
indytemp,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
insectx,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
