10yard,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pacland,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pacman,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
pacmania,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pacnpal,,,MAX,ARCADE,,,,,,DIAMONDS
pandoras,,,,,,,,,,,,CFW
pang,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
panicstr,,,,,,,,,,,,CFW
paperboy,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
parodius,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
passsht,,,,,,,,,,,,CFW
pbaction,,,,NextWAVE
pbobble,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
pbobble2,,,,NextWAVE
pbobble3,,,,NextWAVE
pbobble4,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pdrift,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
pengo,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
peterpak,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
phelios,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
phoenix,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
pinkswts,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pipedrm,,,,NextWAVE
pipibibs,,,,NextWAVE,,,,,,,NEXT 2,CFW
pirates,,,,NextWAVE,,,,,,,NEXT 2,CFW
pitfall2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
pitfight,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
plegends,,,,NextWAVE
pleiads,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
plsmaswd,,,,NextWAVE
plusalph,,,,NextWAVE,,,,,,,NEXT 2,CFW
pnickj,,,,NextWAVE,,,,,,,NEXT 2,CFW
pocketrc,,,,NextWAVE
polepos,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2
polepos2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pong,,,,ARCADE,,,,,,DIAMONDS
pooyan,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
popeye,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
poundfor,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pow,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
prehisle,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
preisle2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
prikura,,,,NextWAVE,,,,,,,NEXT 2,CFW
primrage,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
progear,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
propcycl,,,,NextWAVE
pspikes,,,,,,,,,,,,CFW
psychic5,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
psychos,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ptblank,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
pulirula,,,,NextWAVE,,,,,,,NEXT 2,CFW
pulstar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
punchout,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
punisher,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
punkshot,,,MAX,ARCADE
puyo,,,,,,,,,,,,CFW
puyopuy2,,,,,,,,,,,,CFW
puzzli2,,,,NextWAVE,,,,,,,,CFW
pzlbowl,,,,NextWAVE
qbert,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
qbertqub,,,,NextWAVE
qix,,,MAX,ARCADE,,,,,,,,CFW
quartet2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rabbit,,,,NextWAVE,,,,,,,NEXT 2,CFW
racedriv,,,,NextWAVE
rachero,,,,NextWAVE,,,,,,,,CFW
rackemup,,,,NextWAVE,,,,,,,NEXT 2
radarscp,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
radikalb,,,,NextWAVE
radm,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
radr,,,,NextWAVE
ragnagrd,,,,NextWAVE
raiden,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
raiden2,,,PLAYER,ARCADE,,,,,,,,CFW
raidendx,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
rallybik,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
rallyx,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rambo3,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
rampage,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
rampart2p,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
raphero,,,,NextWAVE,,,,,,,NEXT 2,CFW
rastsaga,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
raveracw,LEGENDS,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,,,DIAMONDS,NEXT 2,CFW
raycris,,,,NextWAVE
raystorm,,,,ARCADE,,,,,,,NEXT 2,CFW
rbff1,,,MAX,ARCADE,,,,,,,,CFW
rbff2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,,CFW
rbffspec,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rbisland,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rbislande,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2
rchase,,,,NextWAVE,,,,,,,,CFW
rdft,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rdft2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
reactor,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
redearth,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
regulus,,,,,,,,,,,,CFW
renegade,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
repulse,,,,NextWAVE,,,,,,,,CFW
retofinv,,,,,,,,,,,,CFW
revx,,,,NextWAVE
rezon,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
rfjet,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ridgera2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ridgerac,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ridhero,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
ridingf,,,,NextWAVE,,,,,,,,CFW
ringdest,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
riot,,,,NextWAVE,,,,,,,NEXT 2,CFW
riotcity,,,,NextWAVE,,,,,,,NEXT 2,CFW
riskchal,,,,,,,,,,,,CFW
rjammer,,,,NextWAVE
rmpgwt,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
roadblst,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
roadf,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
roadrunn,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
roboarmy,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
robocop,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
robocop2,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
robokid,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
robotron,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rockrage,,,,NextWAVE,,,,,,,,CFW
rocnrope,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rodland,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
rohga,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
roishtar,,,,,,,,,,,,CFW
rollerg,,,,NextWAVE
rotd,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
roughrac,,,,NextWAVE,,,,,,,,CFW
rpatrol,,,,NextWAVE
rpunch,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rsgun,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
rthun2,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
rthunder,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rtype,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rtype2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rtypeleo,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
rungun,,,,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
rungun2,,,,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
rvschool,,,,ARCADE,,,,,,,,CFW
rygar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ryujin,,,,NextWAVE,,,,,,,,CFW
s1945,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
s1945ii,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
s1945iii,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
s1945p,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sailormn,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
salamand,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
salmndr2,,,,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
samsh5sp,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
samsho,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
samsho2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
samsho3,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
samsho4,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
samsho5,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
samuraia,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
sandscrp,,,,NextWAVE,,,,,,,NEXT 2,CFW
savagere,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
sb2003,,,,,,,,,,,,CFW
sbagman,,,PLAYER,ARCADE,ARCADE ELITE
sbomber,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
schmeisr,,,,NextWAVE,,,,,,,NEXT 2,CFW
sci,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
scobra,,,PLAYER,ARCADE,ARCADE ELITE
scontra,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
scramble,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
scross,,,,NextWAVE,,,,,,,NEXT 2,CFW
sdfight,,,,,,,,,,,NEXT 2,CFW
sdgndmps,,,,NextWAVE
sdi,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sdodgeb,,,MAX,ARCADE,,,,,,,,CFW
sdungeon,,,MAX,ARCADE,,,,,,DIAMONDS
searchar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
sectionz,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
seganinj,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
selfeena,,,,NextWAVE,,,,,,,NEXT 2,CFW
sengekis,,,,NextWAVE,,,,,,,NEXT 2,CFW
sengoku,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sengoku2,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sengoku3,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
senjyo,,,,NextWAVE
sexyparo,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
sf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sf2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sf2ce,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sf2hf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sfa,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sfa2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sfa3,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sfa3b,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sfex,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sfex2,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
sfiii2n,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
sfiii3n,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sfiiin,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
sfposeid,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
sfrush,,,,NextWAVE
sftm,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sgemf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
sgunner,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
sgunner2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
shackled,,,,NextWAVE
shadfrce,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
shadowld,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
shangon,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
sharrier,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
shdancer,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
shienryu,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
shimpact,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
shinobi,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
shocktr2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
shocktro,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
shollow,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sidearms,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sidepckt,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
silentd,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
silkroad,,,,NextWAVE,,,,,,,,CFW
silkworm,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
simpbowl,,,,,,,,,,,,CFW
simpsons,,,PLAYER,NextWAVE,,,,,,,NEXT 2
simpsons2p,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sindbadm,,,,NextWAVE,,,,,,,,CFW
sinistar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
skullxbo,,,,NextWAVE,,,,,,,,CFW
skyadvnt,,,,NextWAVE,,,,,,,,CFW
skyalert,,,,,,,,,,,,CFW
skykiddx,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
skylancr,,,,NextWAVE
skyskipr,,,,NextWAVE
slammast,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
slapfigh,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
slipstrm,,,,NextWAVE,,,,,,,NEXT 2,CFW
slyspy,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
smashtv,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
smgp,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
snakepit,,,,,,,,,,,,CFW
snowbro2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
snowbros,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
socbrawl,,,PLAYER,ARCADE,,,,,,DIAMONDS,,CFW
sokyugrt,,,,ARCADE
soldivid,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
solfigtr,,,,NextWAVE
solomon,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
sonic,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
sonicwi2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
